Plan_ID,Equipo_ID,Actividad_ID,OT_ID_Ejecutado,Fecha_Programada,Tipo_Mantenimiento,Horas_Planificadas,Estado_Plan
PM00001,18,3,,2023-01-03,Preventivo,5.0,Pendiente
PM00002,8,7,,2023-01-03,Preventivo,5.0,Pendiente
PM00003,8,15,5.0,2023-01-05,Mayor,80.0,Ejecutado
PM00004,11,6,6.0,2023-01-08,Preventivo,6.0,Ejecutado
PM00005,5,4,7.0,2023-01-09,Preventivo,2.0,Ejecutado
PM00006,7,4,9.0,2023-01-10,Preventivo,2.0,Ejecutado
PM00007,16,6,,2023-01-10,Preventivo,6.0,Reprogramado
PM00008,15,3,,2023-01-13,Preventivo,5.0,Pendiente
PM00009,8,7,8.0,2023-01-13,Preventivo,5.0,Ejecutado
PM00010,12,5,13.0,2023-01-13,Preventivo,4.0,Ejecutado
PM00011,13,5,11.0,2023-01-13,Preventivo,4.0,Ejecutado
PM00012,21,2,12.0,2023-01-13,Preventivo,3.0,Ejecutado
PM00013,6,5,19.0,2023-01-14,Preventivo,4.0,Ejecutado
PM00014,1,6,22.0,2023-01-14,Preventivo,6.0,Ejecutado
PM00015,2,5,,2023-01-14,Preventivo,4.0,Cancelado
PM00016,20,6,15.0,2023-01-16,Preventivo,6.0,Ejecutado
PM00017,18,3,20.0,2023-01-16,Preventivo,5.0,Ejecutado
PM00018,4,4,24.0,2023-01-16,Preventivo,2.0,Ejecutado
PM00019,19,7,25.0,2023-01-17,Preventivo,5.0,Ejecutado
PM00020,17,1,27.0,2023-01-17,Preventivo,4.0,Ejecutado
PM00021,9,3,29.0,2023-01-17,Preventivo,5.0,Ejecutado
PM00022,3,6,30.0,2023-01-17,Preventivo,6.0,Ejecutado
PM00023,21,11,38.0,2023-01-18,Predictivo,4.0,Ejecutado
PM00024,6,8,31.0,2023-01-18,Predictivo,2.0,Ejecutado
PM00025,10,2,,2023-01-18,Preventivo,3.0,Pendiente
PM00026,14,7,23.0,2023-01-18,Preventivo,5.0,Ejecutado
PM00027,18,10,40.0,2023-01-21,Predictivo,3.0,Ejecutado
PM00028,16,3,32.0,2023-01-21,Preventivo,5.0,Ejecutado
PM00029,8,10,37.0,2023-01-22,Predictivo,3.0,Ejecutado
PM00030,1,11,41.0,2023-01-22,Predictivo,4.0,Ejecutado
PM00031,13,10,44.0,2023-01-23,Predictivo,3.0,Ejecutado
PM00032,14,11,48.0,2023-01-27,Predictivo,4.0,Ejecutado
PM00033,4,11,55.0,2023-01-28,Predictivo,4.0,Ejecutado
PM00034,19,11,47.0,2023-01-28,Predictivo,4.0,Ejecutado
PM00035,17,8,54.0,2023-01-29,Predictivo,2.0,Ejecutado
PM00036,11,8,52.0,2023-01-29,Predictivo,2.0,Ejecutado
